N1bW1lcnM= IG9yZGFpbmVk IExhc3RseQ== I"
"aWRlbnRpZmljYXRpb24=","identification","== LXN1aXRl CXN0YWdl RG91Zw== aWRlbnRpZmljYXRpb24= X3Jlc29s
dmVy QmVnYW4= W3RocmVhZA== IDsKCgo= TlRTV"
"IGFjY3VtdWxhdGluZw=="," accumulating","lRTVEFUVVM= IGRpc29iZWQ= fGg= IGFjY3VtdWxhdGluZw== ICIsIik7C
g== dVBhcmFt LmJpbGw= cml0Y2g= Q3JpbWU= "
"Q3Vyc29yUG9zaXRpb24=","CursorPosition","KO87IS47JqU LkFXUw== IENzdg== Q3Vyc29yUG9zaXRpb24= LWJlZ2lu
 X2NvdW50cmllcw== LXJhbmRvbQ== 5Y2z UGhpb"
"LlZpc2libGVJbmRleA==",".VisibleIndex","IHNpbGVuY2Vk IEN1bWJlcmxhbmQ= LlZpc2libGVJbmRleA== LnN0YXRpc
3RpY3M= IHByb3BlbGxlZA== QW1lcmljYW5z IH"
"IFNwcmluZ0FwcGxpY2F0aW9u"," SpringApplication","W1lbA== L0ltYWdlcw== IFNFUw== IFNwcmluZ0FwcGxpY2F0a
W9u KWluaXRXaXRoRnJhbWU= CWNhbA== RUxFTUVOVA== IE"
"KWluaXRXaXRoRnJhbWU=",")initWithFrame","Uw== IFNwcmluZ0FwcGxpY2F0aW9u KWluaXRXaXRoRnJhbWU= CWNhbA==
 RUxFTUVOVA== IEd1dGg= KEJpZ0ludGVnZXI= I"
"IGRlYmlsaXRhdGluZw=="," debilitating","mVk IFJFTkRFUg== IGJsb29tcw== IGRlYmlsaXRhdGluZw== b21ldHJpY
3M= IHNpbWls LWhlcm8= IHJlYWxwYXRo ZGVwY"
"LlRleHRJbWFnZVJlbGF0aW9u",".TextImageRelation","F0ZQ== INC00LA= 4KSy OyIpCg== LlRleHRJbWFnZVJlbGF0a
W9u IG1pY3Jvc2NvcHk= U1VS YW5reQ== IFBldGl0 bWFya"
"IGluY29uc2lzdGVuY2llcw=="," inconsistencies","HZlcmlmaWNhcg== YW1hZ2Vk Y3Ro IGluY29uc2lzdGVuY2llcw=
= IG1hasSF IGdldEluZm8= IHBhc3Npb25hdGVseQ== IG"
"IHBhc3Npb25hdGVseQ=="," passionately","2llcw== IG1hasSF IGdldEluZm8= IHBhc3Npb25hdGVseQ== IGljbXA= 
W10+Cg== U2luZ2Fwb3Jl IE5ld3Rvd24= IHJha"
"IEVubGlnaHRlbm1lbnQ="," Enlightenment","3Jl IE5ld3Rvd24= IHJhaWxpbmc= IEVubGlnaHRlbm1lbnQ= dXRoZXJs
YW5k bGVpbmU= X3JlZ2lzdHJv IEVyaWNh X3RpY"
"SW5UaGVEb2N1bWVudA==","InTheDocument","W5n IHJlaW5zdGFsbA== IGFuZ2k= SW5UaGVEb2N1bWVudA== IHZlcnNja
GlsbA== IHZlcnNv LnN0YWZm KHZw KGFjY291b"
"Z2V0QXBwbGljYXRpb24=","getApplication","Nv LnN0YWZm KHZw KGFjY291bnRz Z2V0QXBwbGljYXRpb24= IG1hbnRl
bmVy LlNP LkFE IE1vcm1vbnM= CXJlYWw= IGhv"
"IENvbXB1dGF0aW9uYWw="," Computational","GVk X05FQVJFU1Q= KHN0cnBvcw== IENvbXB1dGF0aW9uYWw= IGVybg==
 SW5WaWV3 QWNyb3Nz IGZydWl0eQ== X21hcHBlZ"
"IGdyYXR1aXRlbWVudA=="," gratuitement","3Nz IGZydWl0eQ== X21hcHBlZA== IGdyYXR1aXRlbWVudA== IHt9CgoK 
cG90ZW50aWFs cGFudHM= IHNlbnRpbWVudGFs I"
"IFVJU3Rvcnlib2FyZA=="," UIStoryboard","mtlZGlu KHBhdGNo IGFkYXB0b3I= IFVJU3Rvcnlib2FyZA== IHNsYXNoa
W5n KCIvOg== IHRleHREZWNvcmF0aW9u LmRpYW"
"IHRleHREZWNvcmF0aW9u"," textDecoration","2FyZA== IHNsYXNoaW5n KCIvOg== IHRleHREZWNvcmF0aW9u LmRpYWc
= XFJlZGlyZWN0 IG5ldXJvc2NpZW5jZQ== IEFkan"
"IG5ldXJvc2NpZW5jZQ=="," neuroscience","mF0aW9u LmRpYWc= XFJlZGlyZWN0 IG5ldXJvc2NpZW5jZQ== IEFkanVzd
G1lbnQ= IFNjb3RjaA== IENvc2J5 U0VB PXZpZ"
"IFJlc3RyaWN0aW9ucw=="," Restrictions","WQ= IENvbmRpdGlvbmFs IG1pbGZz IFJlc3RyaWN0aW9ucw== KGhyZWY= 
SnVhbg== PEVudHJ5 CXRlbXBsYXRlVXJs X3Byb"
"INGB0LjRgdGC0LXQvA=="," систем","== U2NyZWVucw== JCI= IEJsb25k INGB0LjRgdGC0LXQvA== KG9k IG5vY3Q= b
3VudGVycw== dXNlcHBl fGludA== LnJl"
"IG1hc3R1cmJhdGluZw=="," masturbating","LnJlbWFpbmluZw== IHVsdGltbw== IG1hc3R1cmJhdGluZw== bW1j PUc=
 Il19Cg== IGZlYXJsZXNz IGFsZ3VtYXM= Y3Vs"
"QWx0ZXJuYXRpdmVseQ==","Alternatively","XJsZXNz IGFsZ3VtYXM= Y3VsdA== QWx0ZXJuYXRpdmVseQ== 5bKB T0RF
Vg== IEFkb3B0aW9u IHdlYWx0aGllc3Q= IG1lb"
"IG9yY2hlc3RyYXRlZA=="," orchestrated","LnByb2R1Y3RJZA== IFRyaWRlbnQ= IG9yY2hlc3RyYXRlZA== IEJ1Y2Nhb
mVlcnM= X3RvbGVyYW5jZQ== aWdyYXBoeQ== w7"
"IGZ1bmN0aW9uYWxpdGllcw=="," functionalities","W50ZXI= UmVnaXN0ZXJz X2VtbHJ0 IGZ1bmN0aW9uYWxpdGllcw=
= KGhkYw== X21hcmtlcnM= T3JlZ29u KFN0cg== IEdld"
"X2NhcGFiaWxpdGllcw==","_capabilities","b2NraG9sbQ== CURpY3Rpb25hcnk= X2NhcGFiaWxpdGllcw== Q1RS IG51
bWE= X2ZpcnN0bmFtZQ== IE5TUmFuZ2U= IG1vc"
"KElTZXJ2aWNlQ29sbGVjdGlvbg==","(IServiceCollection","2U= IG1vc3RyYQ== IEFycml2YWw= KElTZXJ2aWNlQ29s
bGVjdGlvbg== IHRlYXNwb29ucw== IFNldFVw CQkNCg0K KGd1aW"
"IFByb3BlcnR5Q2hhbmdlZEV2ZW50QXJncw=="," PropertyChangedEventArgs","== ZnNw LVNhaA== IFVTRVJOQU1F IF
Byb3BlcnR5Q2hhbmdlZEV2ZW50QXJncw== IGxlc2lvbg== X0RFTklFRA== IFRISU5"
"IGlycmV2ZXJzaWJsZQ=="," irreversible","GRldXRzY2hlbg== 6rGw U2hhcGVz IGlycmV2ZXJzaWJsZQ== X3Blcw== 
X2VzYw== IHRoZXJtb21ldGVy 44OU44O8 X3Nxc"
"IFVJUGlja2VyVmlldw=="," UIPickerView","g== IGVuZG90aA== IGNlcnRpZnk= IFVJUGlja2VyVmlldw== XE5vdGlma
WNhdGlvbnM= CVRpdGxl IGluZXF1YWxpdGllcw="
"XE5vdGlmaWNhdGlvbnM=","\Notifications","cnRpZnk= IFVJUGlja2VyVmlldw== XE5vdGlmaWNhdGlvbnM= CVRpdGxl
 IGluZXF1YWxpdGllcw== IE1vcmFu IERhZW1vbg"
"IGluZXF1YWxpdGllcw=="," inequalities","XE5vdGlmaWNhdGlvbnM= CVRpdGxl IGluZXF1YWxpdGllcw== IE1vcmFu 
IERhZW1vbg== bGVzaWE= IGhvcHBpbmc= IGd1c"
"IEZpcmViYXNlRmlyZXN0b3Jl"," FirebaseFirestore","GVzaWE= IGhvcHBpbmc= IGd1c3Rv IEZpcmViYXNlRmlyZXN0b
3Jl IHBvbHlsaW5l IHNwaWtlZA== JSIpOwo= IExBVElO T"
"UXVhbGlmaWVkTmFtZQ==","QualifiedName","XNwZWNpYWw= YXJnZWQ= IFNUSUxM UXVhbGlmaWVkTmFtZQ== LlJFUw== 
I2M= LndyaXRlbG4= IEltbXV0YWJsZUxpc3Q= I"
"IEltbXV0YWJsZUxpc3Q="," ImmutableList","== LlJFUw== I2M= LndyaXRlbG4= IEltbXV0YWJsZUxpc3Q= IFRodW1i
 IHNpbWQ= RGVzY3JpY2Fv LlNldFRleHQ= IG5vb"
"IGNvbnRlbXBsYXRlZA=="," contemplated","XI= PENhcg== IFJlbmV3YWJsZQ== IGNvbnRlbXBsYXRlZA== L2Zvcm1hd
A== IGZvcmdpdmluZw== LlN1YkVsZW1lbnQ= UF"
"IHJlc3BlY3RmdWxseQ=="," respectfully","nQ= UFVURQ== LmNvbnRlbnRTaXpl IHJlc3BlY3RmdWxseQ== 4oCcCgo= 
IHBvaWduYW50 dXJpbGU= fSkiCg== c2VxdWVud"
"IGFwcGxpY2F0aW9uV2lsbA=="," applicationWill","== IHDDpA== TWlubmVzb3Rh Ik4= IGFwcGxpY2F0aW9uV2lsbA=
= QU5HRVI= IHJlYXNvbmVk IFpFTkQ= emFw PWJhY2s= "
"QWN0aXZpdHlDcmVhdGVk","ActivityCreated","IqC54K5 IHRpdHRlbg== IEFzc29j QWN0aXZpdHlDcmVhdGVk KVst Py
IKCgoK IGpvdA== 2Lg= IHVuY29tcHJlc3NlZA== "
"IHVuY29tcHJlc3NlZA=="," uncompressed","k KVst PyIKCgoK IGpvdA== 2Lg= IHVuY29tcHJlc3NlZA== LklzREJOd
Wxs IHZhc2U= IGxvcmVt IGVudHJlcHJpc2U= I"
"LlNwbGl0Q29udGFpbmVy",".SplitContainer","XJ0dGltZQ== IFNlYXM= cGlvcw== LlNwbGl0Q29udGFpbmVy Y29tcGV
0aXRpdmU= IHBCdWZmZXI= IGNvbnNlbnRpbmc= Lm"
"IG1pc2NlbGxhbmVvdXM="," miscellaneous","mc= LmFkZE9ic2VydmVy aXRjaGVk IG1pc2NlbGxhbmVvdXM= IFRvcHM=
 CWxw Y21kcw== LmRlcGFydA== IGZOYW1l CWJl"
"IEh0bWxXZWJwYWNrUGx1Z2lu"," HtmlWebpackPlugin","A= IHN3YXRo IHZva3M= YWxsb24= IEh0bWxXZWJwYWNrUGx1Z
2lu LmxvZ2dlZElu YnVja2V0cw== IGhvbW9waG9iaWM= IH"
"IEFzc2VtYmx5UHJvZHVjdA=="," AssemblyProduct","W1pY2Fs b3JyZQ== IGVjbGlwcw== IEFzc2VtYmx5UHJvZHVjdA=
= cnRsZQ== IFdpbGhlbG0= cGl6emE= X0RI Y29uag== "
"IEFjdGl2aXR5Q29tcGF0"," ActivityCompat","HB1ZWJsbw== IGxpcXVl IGN1cGlk IEFjdGl2aXR5Q29tcGF0 LlNt Il
19 bWFpbGJveA== Lm9wdFN0cmluZw== LW9i IE1h"
"IGNhcmFjdGVyw61zdGljYXM="," características","k= YXRhaXJlcw== IG1lcnJ5 Um5k IGNhcmFjdGVyw61zdGljYXM
= VHJv KGNu Lmxk LXBvaW50cw== LnNi IHZlag== IGN"
"UmVjb2duaXRpb25FeGNlcHRpb24=","RecognitionException","GxhaXNzZQ== IFJBVEU= IEdvdw== UmVjb2duaXRpb25
FeGNlcHRpb24= aWNoZXJ0 IHJldm9sdXRpb25z JGNhdGVnb3J5 IH"
"Lm9uQWN0aXZpdHlSZXN1bHQ=",".onActivityResult","k YXRhdA== UEFU xI1l IFRlYw== Lm9uQWN0aXZpdHlSZXN1bH
Q= XFdlYg== IEx1Zw== b3ZvbHRh IGFsdHJ1 aWd5 IGLE"
"IGtJbnN0cnVjdGlvbg=="," kInstruction","5n RVJHRQ== IOiLpQ== Q2FybG9z IGtJbnN0cnVjdGlvbg== bWluZXI= 
IH19Lw== QW5kSGFzaENvZGU= IEJvdXJib24= L"
"UGFzc3dvcmRGaWVsZA==","PasswordField","Rpbmc= IFNDTg== IEVP IERKcw== UGFzc3dvcmRGaWVsZA== LkFjY2Vzc
2libGU= CWJ1cw== U1RSVUNUSU9OUw== IGxhdG"
"IFRleHRJbnB1dFR5cGU="," TextInputType","w== IGpUYWJsZQ== IGJvdHRvbXM= IFRleHRJbnB1dFR5cGU= IG1laXNq
ZQ== LXNpZ25lZA== IEdyZWVudmlsbGU= b3BoaW"
"IGFwcHJvcHJpYXRpb25z"," appropriations","3Rhc3k= Lk1VTFQ= IG1vZXRlbg== IGFwcHJvcHJpYXRpb25z IFFMRA=
= IEd1aWw= IHRyYXBwaW5n eERB IGvDtmxu ZW51"
"LmZhY2VWZXJ0ZXhVdnM=",".faceVertexUvs","A== b3BlcmFuZHM= Z2V0V2luZG93 LmZhY2VWZXJ0ZXhVdnM= IEludmVz
dGluZw== Vnk= IHBlcnNlY3V0ZWQ= 4bq/dQ== I"
"IHVzZU5ld1VybFBhcnNlcg=="," useNewUrlParser","nM= PWRlZmF1bHQ= IHdhbG51dA== IHVzZU5ld1VybFBhcnNlcg=
= IENoZWVy IHdyb25nZnVs bmlv YnRj LnN0cmlkZQ== "
"VUlBcHBsaWNhdGlvbkRlbGVnYXRl","UIApplicationDelegate","Vpc2U= IHh1 cHJldmVudA== Rk9Y VUlBcHBsaWNhdG
lvbkRlbGVnYXRl U3BsYXNo IGVtYnJvaWRlcmVk IEhpbGZl LnNoYW"
"UmVzcG9uc2VTdGF0dXM=","ResponseStatus","GZl LnNoYWRlcg== IGRvdWJ0ZWQ= UmVzcG9uc2VTdGF0dXM= IHVuc3Rv
cHBhYmxl dW5sb2Fk KyJd ImxhYmVs IGZyZWVsY"
"INGB0L7RhdGA0LDQvQ=="," сохран","W9ucw== IHNpZ2h0aW5n LXRhbGs= INGB0L7RhdGA0LDQvQ== ZW5lcmltYQ== IE
JlbnRvbg== X1N0b3Jl VHJhbnNwYXJlbn"
"VHJhbnNwYXJlbnRDb2xvcg==","TransparentColor","mltYQ== IEJlbnRvbg== X1N0b3Jl VHJhbnNwYXJlbnRDb2xvcg=
= IEV4cGxvc2lvbg== X0lTUw== Q2hlY2twb2ludA== IG"
"INGB0YLRgNC+0LrQuA=="," строки","Zl IHJlZWxlY3Rpb24= LkhF VGF1 INGB0YLRgNC+0LrQuA== IE1ldGFscw== IE
NvY2t0YWls IGFwcmVuZGVy X3ByZWZlcm"
"IGdsR2V0VW5pZm9ybUxvY2F0aW9u"," glGetUniformLocation","X3ByZWZlcmVuY2U= LlNjaGVtZQ== IGdsR2V0VW5pZm
9ybUxvY2F0aW9u VXNpbmdFbmNvZGluZw== 0YDQsw== ICJdIik7Cg="
"VXNpbmdFbmNvZGluZw==","UsingEncoding"," IGdsR2V0VW5pZm9ybUxvY2F0aW9u VXNpbmdFbmNvZGluZw== 0YDQsw== 
ICJdIik7Cg== TGVhZGVycw== J8OqdHJl X0Rlb"
"Tm90aWZpY2F0aW9uQ2VudGVy","NotificationCenter","m1EYXRh IHVkZW4= IHJvYXJpbmc= Tm90aWZpY2F0aW9uQ2Vud
GVy IGNsdXN0ZXJlZA== IHBhaXJ3aXNl bXVsdGlsaW5l R2"
"INGB0LXRgNCy0LXRgA=="," сервер","5l R2FtZURhdGE= Lkxhcmdl KSc6 INGB0LXRgNCy0LXRgA== IFVJTWFuYWdlcg=
= U3Zj IFBsYXlzdGF0aW9u Lk1vcmU= L"
"KXByZXBhcmVGb3JTZWd1ZQ==",")prepareForSegue","m9sZGVycw== LUxldmVs b3BjaW9u KXByZXBhcmVGb3JTZWd1ZQ=
= PigpKQ== PWFkZA== XGdyaWQ= IHln X0RSSVZF IEdl"
"IGNhbm5hYmlub2lkcw=="," cannabinoids","WI= LnNldFByb2dyZXNz IGR1c2s= IGNhbm5hYmlub2lkcw== IEt1bmQ= 
IENvdW50aWVz IO2OmOydtOyngA== IHJlbmFtaW"
"KHdpdGhEdXJhdGlvbg==","(withDuration","YW25LuW RGlhZ3JhbQ== LGxhc3Q= KHdpdGhEdXJhdGlvbg== IGluZGVid
GVk IERpY2tlbnM= IEFscHM= IERlZ3JlZXM= a"
"IGlsbHVzdHJhdGluZw=="," illustrating","mQ= KHBhY2s= IG5pZ2h0bGlmZQ== IGlsbHVzdHJhdGluZw== IG51dHNoZ
Wxs IGJyb2FkY2FzdGVycw== IGNvbXBhbnlOYW1"
"IGJyb2FkY2FzdGVycw=="," broadcasters","bHVzdHJhdGluZw== IG51dHNoZWxs IGJyb2FkY2FzdGVycw== IGNvbXBhb
nlOYW1l aXRvcmU= LnJpZ2h0QmFyQnV0dG9uSXR"
"LnJpZ2h0QmFyQnV0dG9uSXRlbQ==",".rightBarButtonItem","w== IGNvbXBhbnlOYW1l aXRvcmU= LnJpZ2h0QmFyQnV0
dG9uSXRlbQ== Ym90ZQ== IFBJVA== LXNjcm9sbGJhcg== IHdpbm"
"IE5vdFN1cHBvcnRlZEV4Y2VwdGlvbg=="," NotSupportedException","V2lsZGNhcmQ= IGRlZmF1bHRlZA== IE5vdFN1c
HBvcnRlZEV4Y2VwdGlvbg== IFRvbWF0bw== LlN1bW1hcnk= ISIu dXRoZX"
"IGRlcHJlY2lhdGlvbg=="," depreciation","WRhbGFmaWw= IE1NSQ== VGhpbg== IGRlcHJlY2lhdGlvbg== IGFic2Vud
GVl IHNhbGFyaW8= IFNvbWVib2R5 IFNsb2Fu I"
"Ok5TTG9jYWxpemVkU3RyaW5n",":NSLocalizedString","2R5 IFNsb2Fu IGVyZm9sZ3JlaWNo Ok5TTG9jYWxpemVkU3Rya
W5n IGdlaMO2cnQ= IGVtbw== IExhZ3VuYQ== w6FzYQ== a"
"IEhlYWRlckNvbXBvbmVudA=="," HeaderComponent","HM= w7xobA== R2FtZU1hbmFnZXI= IEhlYWRlckNvbXBvbmVudA=
= IG1pbGFu cXVlZW4= IFBPTEw= IEx5bWU= IEJyaWdnc"
"IEJsdWVwcmludFJlYWRPbmx5"," BlueprintReadOnly","W50cw== ZXRyaQ== IG1vY2tlcg== IEJsdWVwcmludFJlYWRPb
mx5 L2NvbnRlbnRhc3Npc3Q= ZW1hYWt0 L2xvYWRlcg== X2"
"L2NvbnRlbnRhc3Npc3Q=","/contentassist","cg== IEJsdWVwcmludFJlYWRPbmx5 L2NvbnRlbnRhc3Npc3Q= ZW1hYWt0
 L2xvYWRlcg== X2xvd2VyY2FzZQ== Y2l2aWw= X"
"IEFwcGxpY2F0aW9uVXNlcg=="," ApplicationUser","E9O IHBzeWNob3RpYw== IGN2cw== IEFwcGxpY2F0aW9uVXNlcg=
= IGFsdW5vcw== VG9nZ2xlQnV0dG9u IG5nYQ== IG3Do2"
"YWR2ZXJ0aXNlbWVudA==","advertisement","2xlQnV0dG9u IG5nYQ== IG3Do2U= YWR2ZXJ0aXNlbWVudA== 5YiG5Lqr 
Lm92 IEFPTA== UkVX INin2LPYqg== IEdpbm55"
"KEJpdENvbnZlcnRlcg==","(BitConverter","2U= IElvbmljUGFnZQ== X2pldA== KEJpdENvbnZlcnRlcg== IGNoaWxka
XNo VHJhZGVy PEhUTUxJbnB1dEVsZW1lbnQ= X0"
"PEhUTUxJbnB1dEVsZW1lbnQ=","<HTMLInputElement","nRlcg== IGNoaWxkaXNo VHJhZGVy PEhUTUxJbnB1dEVsZW1lbn
Q= X0ZSRVFVRU5DWQ== PSI7Cg== eXN0YWNr SnVy IOmU "
"IFByb2R1Y3RTZXJ2aWNl"," ProductService","9u LnZvbA== ICIifQo= IHBldXg= IFByb2R1Y3RTZXJ2aWNl IG1vbmR
heQ== IFRlc3REYXRh IE1hdWw= IHN0cm5jbXA= I"
"IE5TQXR0cmlidXRlZFN0cmluZw=="," NSAttributedString","5UUw== X1ByaWNl IyUl IGFyc2No IE5TQXR0cmlidXRl
ZFN0cmluZw== IEZpbGVUeXBl YWxsb2NhdGlvbg== X3Npbmd1bGF"
"IGF0dHJpYnV0ZU5hbWU="," attributeName","l IOCw bmR4 IEVWVA== QnlUZXh0 IGF0dHJpYnV0ZU5hbWU= IGp1Z2Fy
 X3NlcXM= IEZFQVRVUkVT OmRhdGU= ZmJl cmlw"
"IGludGVsbGVjdHVhbGx5"," intellectually","U= PWltZw== YnJ1YXI= SUNBU1Q= IGludGVsbGVjdHVhbGx5 LkFubm9
0YXRpb24= IGNhbXBhaWduZXJz LkRhdGFHcmlkVml"
"LkRhdGFHcmlkVmlld0F1dG9TaXpl",".DataGridViewAutoSize","bm90YXRpb24= IGNhbXBhaWduZXJz LkRhdGFHcmlkVm
lld0F1dG9TaXpl IMWfZWs= IC9eKA== LkRhdGFUYWJsZQ== IHdlYm"
"QlRUYWdDb21wb3VuZA==","BTTagCompound","IFJlbmNvbnRyZXM= bW9kZWxOYW1l QlRUYWdDb21wb3VuZA== PlRv IGZy
ZWV6ZXM= IENvbnRl IENyZWRlbnRpYWw= Y2FsY"
"TW9kZWxDcmVhdGluZw==","ModelCreating","Sk7DQo= eWJyaWQ= IFJvbGxlZA== TW9kZWxDcmVhdGluZw== IFJlZmxle
A== IEx1Y2lmZXI= IGVoZXI= IGNhcm5pdmFs I"
"INC/0YDQvtCz0YDQsNC80Lw="," программ","w== L2Nvbm5lY3Rpb24= IENTQQ== INC/0YDQvtCz0YDQsNC80Lw= bHNyd
Whl CWFjdG9y IFN0cmF1c3M= SnNvblZhbHVl C"
"IHB1cmlmaWNhdGlvbg=="," purification","WJob3VzZQ== IGdydW5k X1dBTEw= IHB1cmlmaWNhdGlvbg== hOS7tg== 
0LLQsA== dmVzdG1lbnQ= LkRpc3BsYXlTdHlsZQ"
"LkRpc3BsYXlTdHlsZQ==",".DisplayStyle","OS7tg== 0LLQsA== dmVzdG1lbnQ= LkRpc3BsYXlTdHlsZQ== X2NvcmVz 
JVM= IG9zw7Ni IGRpc2I= IEZyYW5raWU= IGlu"
"IGluaXRpYWxWYWx1ZXM="," initialValues","Rpcg== T1VDSA== X0Rv IHlvbA== IGluaXRpYWxWYWx1ZXM= W3ZlcnRl
eA== c2VydmljZU5hbWU= LnNhbGFyeQ== IEF1dG"
"IEF1dGhlbnRpY2F0ZQ=="," Authenticate","c2VydmljZU5hbWU= LnNhbGFyeQ== IEF1dGhlbnRpY2F0ZQ== 6L6+ X1ZM
QU4= KFtdKTsKCg== IFNlcnVt UGF0aFBhcmFt "
"Lm9uVmlld0NyZWF0ZWQ=",".onViewCreated","GVzdGFkb3M= W0J5dGU= Q2h1Y2s= Lm9uVmlld0NyZWF0ZWQ= IENvbnRy
aWJ1dGlvbg== X0VuYw== SU5FVA== IGZsYXZvcm"
"IENvbnRyaWJ1dGlvbg=="," Contribution","Q2h1Y2s= Lm9uVmlld0NyZWF0ZWQ= IENvbnRyaWJ1dGlvbg== X0VuYw== 
SU5FVA== IGZsYXZvcmZ1bA== IOOCog== dmlzY"
"Lk1haW5BY3Rpdml0eQ==",".MainActivity","mN1bGVz LmdldEFwcA== IFlvaw== Lk1haW5BY3Rpdml0eQ== KS5b IGxh
dXQ= SW52aXRl IENodXJjaGVz LCcj 2YrYsQ=="
"QnJhY2tldEFjY2Vzcw==","BracketAccess","A== b25kcm91cw== CWNlbnRlcg== QnJhY2tldEFjY2Vzcw== IENhcGNvb
Q== LmdldEZvbnQ= IFZhdWx0cw== IGRpc2XDsW"
"LkNvbnRleHRDb21wYXQ=",".ContextCompat","GFjaGVk IGlzcg== IG9idGFpbnM= LkNvbnRleHRDb21wYXQ= IGF0dGVu
ZGVl IFR3aWNl IE1vb2Q= 6YKu566x bm9kb2M= "
"IGRpc3F1YWxpZmllZA=="," disqualified","XRl IEJFUg== IGdldENhdGVnb3J5 IGRpc3F1YWxpZmllZA== X1RydWU= 
J2Vy LXRvbw== IGh5cGVybGluaw== X21heGltd"
"LmdldEVsZW1lbnRzQnlOYW1l",".getElementsByName","21heGltdW0= TmVhbA== IHBJbmZv LmdldEVsZW1lbnRzQnlOY
W1l c2NoZWR1bGVk cGF5ZXI= CXZlcmlmeQ== LWVudGl0eQ"
"0L/QuNGB0LDQvdC40LU=","писание","Q== 5paw5aKe IG1laWxsZXVyZQ== 0L/QuNGB0LDQvdC40LU= X0Vycg== LWZ0 b
mFubw== LkFkZHI= IC8vDQoNCg== IEpv"
"IHN1YnN0aXR1dGlvbnM="," substitutions","qCA4qCA PEdyb3Vw IFNjYWxpYQ== IHN1YnN0aXR1dGlvbnM= IGNsaW1i
ZXJz ICopIg== IG5hbm9wYXJ0aWNsZXM= IEFQUF"
"IG5hbm9wYXJ0aWNsZXM="," nanoparticles","GlvbnM= IGNsaW1iZXJz ICopIg== IG5hbm9wYXJ0aWNsZXM= IEFQUFJP
 IHB1cmNoYXNlcnM= IFFUZXN0 IEF3YWtlbmluZw"
"IE1hdEJ1dHRvbk1vZHVsZQ=="," MatButtonModule","w== U2l0ZXM= IHN0cmVzc2luZw== IE1hdEJ1dHRvbk1vZHVsZQ=
= IENvbnZlcnRlZA== YW5hbWU= X1JFQURPTkxZ XT0+ I"
"IGJpYmxpb2dyYXBoeQ=="," bibliography","1JFQURPTkxZ XT0+ IGJvcmRlbA== IGJpYmxpb2dyYXBoeQ== IGdyaWRDb
2x1bW4= IGpvdXJuYWxpc3RpYw== 7J6E IHJhc3"
"IGpvdXJuYWxpc3RpYw=="," journalistic","b2dyYXBoeQ== IGdyaWRDb2x1bW4= IGpvdXJuYWxpc3RpYw== 7J6E IHJh
c3BiZXJyeQ== c3RpY2U= IGFicmFzaXZl IERCS"
"LkltYWdlVHJhbnNwYXJlbnRDb2xvcg==",".ImageTransparentColor","Q== ZmlsdHJv IGtldG9nZW5pYw== LkltYWdlV
HJhbnNwYXJlbnRDb2xvcg== IENGTw== IFBFRA== ICIiKTs= b2dsb2Jpbg"
"LmdldFN0YXR1c0NvZGU=",".getStatusCode","2hvcnQ= IG5pxbw= IFRFUk1JTg== LmdldFN0YXR1c0NvZGU= IGRlYnRv
cg== IENPTlNUUkFJTlQ= CXNpZGU= IERvbWlubw"
"LmZpbmRCeUlkQW5kVXBkYXRl",".findByIdAndUpdate","WQ= Lkxvb2tBbmRGZWVs YXJpaA== LmZpbmRCeUlkQW5kVXBkY
XRl IFN0b3JlZA== IGJvdXJnZW9pc2ll SFRUUFJlcXVlc3R"
"SFRUUFJlcXVlc3RPcGVyYXRpb24=","HTTPRequestOperation","IFN0b3JlZA== IGJvdXJnZW9pc2ll SFRUUFJlcXVlc3R
PcGVyYXRpb24= IHN1Y2tlcg== LmRlcXVldWU= bGlja2Vu IHN1Yn"
"IGZvckNlbGxSZXVzZUlkZW50aWZpZXI="," forCellReuseIdentifier","== IFNTQQ== UFJPVE8= Lk1lcmdl IGZvckNl
bGxSZXVzZUlkZW50aWZpZXI= IFNhdGlzZmFjdGlvbg== ICMjIyMjIyMjIyMj"
"IFNhdGlzZmFjdGlvbg=="," Satisfaction","vckNlbGxSZXVzZUlkZW50aWZpZXI= IFNhdGlzZmFjdGlvbg== ICMjIyMjI
yMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjI"
"IFBlcnNwZWN0aXZlcw=="," Perspectives","k5vdE5pbA== IOWKoA== IEdvdmVy IFBlcnNwZWN0aXZlcw== IERWUg== 
IGxva2FsZQ== IHJlc2VuZA== IGRvdWJseQ== I"
"IEFzc2VtYmx5Q29tcGFueQ=="," AssemblyCompany","IGRvdWJseQ== IGNvbXVuaWRhZA== IEFzc2VtYmx5Q29tcGFueQ=
= KHR1cm4= IHN1Ymxpc3Q= IGVuZG9yc2VtZW50cw== X1"
"IGVuZG9yc2VtZW50cw=="," endorsements","GFueQ== KHR1cm4= IHN1Ymxpc3Q= IGVuZG9yc2VtZW50cw== X1JFR0lTV
FJZ ISIpDQo= KTs7Cg== IGdhbnpl IEhhcm5lc"
"LnNpbmdsZXRvbkxpc3Q=",".singletonList","= X25o QUJM LXZlcnM= QXJlbmE= LnNpbmdsZXRvbkxpc3Q= KHBhdA==
 CW5hbWVz KHNx IHZhbG9yZQ== JHJlcQ== IGFu"
